2026-07-16 23:43:47,419 - Client disconnected: duplex
2026-07-16 23:43:47,419 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,419 - Client disconnected: duplex
2026-07-16 23:43:47,419 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,420 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,420 - Client disconnected: duplex
2026-07-16 23:43:47,421 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,421 - Client disconnected: duplex
2026-07-16 23:43:47,421 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,422 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,422 - Client disconnected: duplex
2026-07-16 23:43:47,422 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,422 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,422 - Client disconnected: duplex
2026-07-16 23:43:47,423 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,423 - Client disconnected: duplex
2026-07-16 23:43:47,424 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,424 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,424 - Client disconnected: duplex
2026-07-16 23:43:47,425 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,425 - Client disconnected: duplex
2026-07-16 23:43:47,425 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,425 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,425 - Client disconnected: duplex
2026-07-16 23:43:47,426 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,426 - Client disconnected: duplex
2026-07-16 23:43:47,427 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,427 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,427 - Client disconnected: duplex
2026-07-16 23:43:47,428 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,428 - Client disconnected: duplex
2026-07-16 23:43:47,428 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,428 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,428 - Client disconnected: duplex
2026-07-16 23:43:47,429 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,429 - Client disconnected: duplex
2026-07-16 23:43:47,429 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,429 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,430 - Client disconnected: duplex
2026-07-16 23:43:47,430 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,430 - Client disconnected: duplex
2026-07-16 23:43:47,431 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,431 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,431 - Client disconnected: duplex
2026-07-16 23:43:47,431 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,432 - Client disconnected: duplex
2026-07-16 23:43:47,432 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,432 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,432 - Client disconnected: duplex
2026-07-16 23:43:47,433 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,433 - Client disconnected: duplex
2026-07-16 23:43:47,433 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,433 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,433 - Client disconnected: duplex
2026-07-16 23:43:47,435 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,435 - Client disconnected: duplex
2026-07-16 23:43:47,435 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,436 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,436 - Client disconnected: duplex
2026-07-16 23:43:47,437 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,437 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,437 - Client disconnected: duplex
2026-07-16 23:43:47,438 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,438 - Client disconnected: duplex
2026-07-16 23:43:47,438 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,438 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,438 - Client disconnected: duplex
2026-07-16 23:43:47,439 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,439 - Client disconnected: duplex
2026-07-16 23:43:47,439 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,440 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,440 - Client disconnected: duplex
2026-07-16 23:43:47,441 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,441 - Client disconnected: duplex
2026-07-16 23:43:47,441 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,442 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,442 - Client disconnected: duplex
2026-07-16 23:43:47,442 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,443 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,443 - Client disconnected: duplex
2026-07-16 23:43:47,444 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,444 - Client disconnected: duplex
2026-07-16 23:43:47,444 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,444 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,444 - Client disconnected: duplex
2026-07-16 23:43:47,445 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,446 - Client disconnected: duplex
2026-07-16 23:43:47,446 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,446 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,446 - Client disconnected: duplex
2026-07-16 23:43:47,447 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,447 - Client disconnected: duplex
2026-07-16 23:43:47,448 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,448 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,448 - Client disconnected: duplex
2026-07-16 23:43:47,449 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,449 - Client disconnected: duplex
2026-07-16 23:43:47,449 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,449 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,449 - Client disconnected: duplex
2026-07-16 23:43:47,450 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,450 - Client disconnected: duplex
2026-07-16 23:43:47,451 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,451 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,451 - Client disconnected: duplex
2026-07-16 23:43:47,452 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,452 - Client disconnected: duplex
2026-07-16 23:43:47,453 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,453 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,453 - Client disconnected: duplex
2026-07-16 23:43:47,454 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,454 - Client disconnected: duplex
2026-07-16 23:43:47,454 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,454 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,455 - Client disconnected: duplex
2026-07-16 23:43:47,455 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,455 - Client disconnected: duplex
2026-07-16 23:43:47,456 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,456 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,456 - Client disconnected: duplex
2026-07-16 23:43:47,456 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,456 - Client disconnected: duplex
2026-07-16 23:43:47,457 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,457 - Client disconnected: duplex
2026-07-16 23:43:47,457 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,457 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,457 - Client disconnected: duplex
2026-07-16 23:43:47,458 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,458 - Client disconnected: duplex
2026-07-16 23:43:47,459 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,459 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,460 - Client disconnected: duplex
2026-07-16 23:43:47,460 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,461 - Client disconnected: duplex
2026-07-16 23:43:47,462 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,462 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,463 - Client disconnected: duplex
2026-07-16 23:43:47,463 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,464 - Client disconnected: duplex
2026-07-16 23:43:47,465 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,465 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,466 - Client disconnected: duplex
2026-07-16 23:43:47,466 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,466 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,467 - Client disconnected: duplex
2026-07-16 23:43:47,467 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,468 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,469 - Client disconnected: duplex
2026-07-16 23:43:47,469 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,469 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,470 - Client disconnected: duplex
2026-07-16 23:43:47,471 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,471 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,472 - Client disconnected: duplex
2026-07-16 23:43:47,472 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,472 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,473 - Client disconnected: duplex
2026-07-16 23:43:47,473 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,473 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,474 - Client disconnected: duplex
2026-07-16 23:43:47,474 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,474 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,475 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,475 - Client disconnected: duplex
2026-07-16 23:43:47,475 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,476 - Client disconnected: duplex
2026-07-16 23:43:47,476 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,476 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,477 - Client disconnected: duplex
2026-07-16 23:43:47,477 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,478 - Client disconnected: duplex
2026-07-16 23:43:47,478 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,478 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,479 - Client disconnected: duplex
2026-07-16 23:43:47,479 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,479 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,480 - Client disconnected: duplex
2026-07-16 23:43:47,480 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,480 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,480 - Client disconnected: duplex
2026-07-16 23:43:47,480 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,480 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,481 - Client disconnected: duplex
2026-07-16 23:43:47,481 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,481 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,482 - Client disconnected: duplex
2026-07-16 23:43:47,482 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,482 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,483 - Client disconnected: duplex
2026-07-16 23:43:47,483 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,483 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,484 - Client disconnected: duplex
2026-07-16 23:43:47,484 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,484 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,485 - Client disconnected: duplex
2026-07-16 23:43:47,485 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,487 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,488 - Client disconnected: duplex
2026-07-16 23:43:47,488 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,488 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,489 - Client disconnected: duplex
2026-07-16 23:43:47,489 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,489 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,491 - Client disconnected: duplex
2026-07-16 23:43:47,491 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,491 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,492 - Client disconnected: duplex
2026-07-16 23:43:47,492 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,492 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,493 - Client disconnected: duplex
2026-07-16 23:43:47,493 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,496 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,497 - Client disconnected: duplex
2026-07-16 23:43:47,497 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,497 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,498 - Client disconnected: duplex
2026-07-16 23:43:47,498 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,498 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,499 - Client disconnected: duplex
2026-07-16 23:43:47,499 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,499 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,500 - Client disconnected: duplex
2026-07-16 23:43:47,500 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,500 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,501 - Client disconnected: duplex
2026-07-16 23:43:47,502 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,502 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,502 - Client disconnected: duplex
2026-07-16 23:43:47,503 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,505 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,506 - Client disconnected: duplex
2026-07-16 23:43:47,506 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,506 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,507 - Client disconnected: duplex
2026-07-16 23:43:47,507 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,507 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,509 - Client disconnected: duplex
2026-07-16 23:43:47,509 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,509 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,510 - Client disconnected: duplex
2026-07-16 23:43:47,510 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,510 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,511 - Client disconnected: duplex
2026-07-16 23:43:47,511 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,511 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,512 - Client disconnected: duplex
2026-07-16 23:43:47,512 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,513 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,514 - Client disconnected: duplex
2026-07-16 23:43:47,514 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,515 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,515 - Client disconnected: duplex
2026-07-16 23:43:47,515 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,516 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,516 - Client disconnected: duplex
2026-07-16 23:43:47,516 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,516 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,517 - Client disconnected: duplex
